country	city	ascii	latitude	longitude	population	timezone	localized_names
Spain	Pinseque	Pinseque	41.73657	-1.10041	2367	Europe/Madrid	
Spain	Piñor	Pinor	42.5012	-8.00151	0	Europe/Madrid	
Spain	Pinofranqueado	Pinofranqueado	40.30351	-6.33181	1748	Europe/Madrid	Пинофранкеадо皮诺夫兰克阿多皮诺夫兰克阿多بينوفرانكويادو
Spain	Pino del Río	Pino del Rio	42.64504	-4.80795	265	Europe/Madrid	
Spain	Pinillos	Pinillos	42.19951	-2.59709	21	Europe/Madrid	
Spain	Pinilla de Toro	Pinilla de Toro	41.62783	-5.36414	334	Europe/Madrid	
Spain	Pinilla de Molina	Pinilla de Molina	40.67969	-1.88034	26	Europe/Madrid	
Spain	Pinilla del Valle	Pinilla del Valle	40.92448	-3.81688	162	Europe/Madrid	
Spain	Pinilla de los Moros	Pinilla de los Moros	42.06815	-3.32706	42	Europe/Madrid	
Spain	Pinilla de los Barruecos	Pinilla de los Barruecos	41.91791	-3.30371	134	Europe/Madrid	
Spain	Pinilla del Campo	Pinilla del Campo	41.71691	-2.0835	21	Europe/Madrid	
Spain	Pinilla de Jadraque	Pinilla de Jadraque	41.01988	-2.94254	80	Europe/Madrid	
Spain	Piñel de Arriba	Pinel de Arriba	41.69923	-4.12808	136	Europe/Madrid	
Spain	Piñel de Abajo	Pinel de Abajo	41.67459	-4.14655	189	Europe/Madrid	
Spain	Pinedas	Pinedas	40.44493	-5.96025	177	Europe/Madrid	
Spain	Pineda de la Sierra	Pineda de la Sierra	42.2156	-3.2969	126	Europe/Madrid	
Spain	Pineda de Gigüela	Pineda de Giguela	40.08546	-2.54368	136	Europe/Madrid	
Spain	Pineda de Mar	Pineda de Mar	41.62763	2.6889	26659	Europe/Madrid	Пинеда де Мар
Spain	Pinarnegrillo	Pinarnegrillo	41.19098	-4.20967	158	Europe/Madrid	
Spain	Pinarejos	Pinarejos	41.2595	-4.29364	167	Europe/Madrid	
Spain	Pina de Montalgrao	Pina de Montalgrao	40.01667	-0.65	146	Europe/Madrid	Пина-де-Монтальграо皮纳德蒙塔尔格劳皮纳德蒙塔尔格劳باينا ديل مونتالجراو
Spain	Piña de Esgueva	Pina de Esgueva	41.72843	-4.42823	349	Europe/Madrid	
Spain	Pina de Ebro	Pina de Ebro	41.48846	-0.5312	2373	Europe/Madrid	
Spain	Piña de Campos	Pina de Campos	42.21326	-4.43657	281	Europe/Madrid	
Spain	Piloña	Pilona	43.35	-5.36667	0	Europe/Madrid	
Spain	Piérnigas	Piernigas	42.5903	-3.41337	38	Europe/Madrid	
Spain	Piera	Piera	41.52232	1.75076	15362	Europe/Madrid	
Spain	Piedratajada	Piedratajada	42.12124	-0.80373	166	Europe/Madrid	
Spain	Piedras Blancas	Piedras Blancas	43.55913	-5.97558	9510	Europe/Madrid	
Spain	Piedramillera	Piedramillera	42.632	-2.20416	61	Europe/Madrid	
Spain	Piedralaves	Piedralaves	40.31721	-4.70025	2135	Europe/Madrid	Пиедралавес彼德拉拉韦斯彼德拉拉韦斯بيدرالافيس
Spain	Piedrahita de Castro	Piedrahita de Castro	41.68089	-5.72886	134	Europe/Madrid	
Spain	Pías	Pias	42.08333	-7	0	Europe/Madrid	
Spain	Pezuela de las Torres	Pezuela de las Torres	40.41613	-3.17363	481	Europe/Madrid	
Spain	Petín	Petin	42.38191	-7.12899	1088	Europe/Madrid	
Spain	Petilla de Aragón	Petilla de Aragon	42.45	-1.11667	32	Europe/Madrid	Петилья-де-Арагон佩蒂利亚德阿拉贡佩蒂利亚德阿拉贡
Spain	Pesquera de Duero	Pesquera de Duero	41.64171	-4.1559	535	Europe/Madrid	
Spain	Pesquera	Pesquera	43.08223	-4.07932	84	Europe/Madrid	
Spain	Pesoz	Pesoz	43.25	-6.86667	214	Europe/Madrid	
Spain	Pertusa	Pertusa	42.00214	-0.12732	127	Europe/Madrid	
Spain	Perosillo	Perosillo	41.39294	-4.14115	25	Europe/Madrid	
Spain	Peromingo	Peromingo	40.46386	-5.77238	145	Europe/Madrid	
Spain	Perilla de Castro	Perilla de Castro	41.7254	-5.87636	219	Europe/Madrid	
Spain	Pereruela	Pereruela	41.4165	-5.87812	660	Europe/Madrid	Переруела佩雷鲁埃拉佩雷鲁埃拉
Spain	El Perelló	El Perello	40.87431	0.71125	2895	Europe/Madrid	
Spain	Peralada	Peralada	42.30823	3.0091	0	Europe/Madrid	
Spain	Pereiro de Aguiar	Pereiro de Aguiar	42.34524	-7.80008	5443	Europe/Madrid	
Spain	Perdiguera	Perdiguera	41.75458	-0.63148	610	Europe/Madrid	
Spain	Peranzanes	Peranzanes	42.87725	-6.63383	331	Europe/Madrid	
Spain	Peralveche	Peralveche	40.61078	-2.44957	101	Europe/Madrid	
Spain	Peraltilla	Peraltilla	42.05407	-0.0184	183	Europe/Madrid	
Spain	Peralta de Alcofea	Peralta de Alcofea	41.93153	-0.0677	663	Europe/Madrid	
Spain	Peralta	Peralta	42.33834	-1.80035	5722	Europe/Madrid	Перальта佩拉尔塔佩拉尔塔
Spain	Perales de Tajuña	Perales de Tajuna	40.2313	-3.35021	2462	Europe/Madrid	
Spain	Perales del Puerto	Perales del Puerto	40.15596	-6.68192	976	Europe/Madrid	
Spain	Perales del Alfambra	Perales del Alfambra	40.63383	-1.00181	303	Europe/Madrid	
Spain	Perales	Perales	42.19398	-4.58105	103	Europe/Madrid	
Spain	Peralejos de las Truchas	Peralejos de las Truchas	40.59336	-1.90953	167	Europe/Madrid	
Spain	Peralejos de Arriba	Peralejos de Arriba	41.0041	-6.33362	60	Europe/Madrid	
Spain	Peralejos de Abajo	Peralejos de Abajo	41.00469	-6.36238	186	Europe/Madrid	
Spain	Peralejos	Peralejos	40.48433	-1.03408	87	Europe/Madrid	
Spain	Peral de Arlanza	Peral de Arlanza	42.07612	-4.07733	219	Europe/Madrid	
Spain	Perafort	Perafort	41.19161	1.2555	777	Europe/Madrid	
Spain	Peracense	Peracense	40.64099	-1.47075	108	Europe/Madrid	
Spain	Peque	Peque	42.07297	-6.27489	171	Europe/Madrid	
Spain	Peníscola	Peniscola	40.3574	0.40692	7447	Europe/Madrid	
Spain	Penelles	Penelles	41.75	0.96667	0	Europe/Madrid	
Spain	Peñausende	Penausende	41.28662	-5.86755	490	Europe/Madrid	Пеньяусенде佩尼奥森德佩尼奥森德
Spain	Peñarroya de Tastavíns	Penarroya de Tastavins	40.75616	0.03983	522	Europe/Madrid	
Spain	Peñarandilla	Penarandilla	40.88348	-5.3936	256	Europe/Madrid	
Spain	Peñaranda de Duero	Penaranda de Duero	41.68849	-3.47863	587	Europe/Madrid	
Spain	Peñaranda de Bracamonte	Penaranda de Bracamonte	40.90108	-5.20026	6260	Europe/Madrid	Пеньяранда-де-Бракамонте佩尼亚兰达德夫拉卡蒙特ペニャランダ・デ・ブラカモンテ
Spain	Peñaparda	Penaparda	40.32093	-6.66948	439	Europe/Madrid	
Spain	Peñalver	Penalver	40.5814	-2.8889	204	Europe/Madrid	
Spain	Peñalén	Penalen	40.6656	-2.06999	125	Europe/Madrid	
Spain	Peñalba de Ávila	Penalba de Avila	40.77266	-4.74595	130	Europe/Madrid	
Spain	Peñalba	Penalba	41.50087	-0.03798	723	Europe/Madrid	
Spain	Peña Grande	Pena Grande	40.47456	-3.72236	44341	Europe/Madrid	
Spain	Penagos	Penagos	43.35216	-3.81382	1704	Europe/Madrid	
Spain	Peñaflor de Hornija	Penaflor de Hornija	41.71159	-4.98333	409	Europe/Madrid	
Spain	Peñafiel	Penafiel	41.60165	-4.11418	5455	Europe/Madrid	
Spain	Peñacaballera	Penacaballera	40.34353	-5.86121	184	Europe/Madrid	
Spain	Peleas de Abajo	Peleas de Abajo	41.3926	-5.68966	254	Europe/Madrid	
Spain	Peleagonzalo	Peleagonzalo	41.48175	-5.48304	380	Europe/Madrid	
Spain	Pelayos del Arroyo	Pelayos del Arroyo	41.05086	-3.94104	62	Europe/Madrid	
Spain	Pelayos de la Presa	Pelayos de la Presa	40.36051	-4.33462	2197	Europe/Madrid	
Spain	Pelayos	Pelayos	40.64985	-5.5758	131	Europe/Madrid	
Spain	Pelarrodríguez	Pelarrodriguez	40.88723	-6.21271	193	Europe/Madrid	
Spain	Pelahustán	Pelahustan	40.17599	-4.59842	364	Europe/Madrid	
Spain	Pelabravo	Pelabravo	40.93658	-5.57916	919	Europe/Madrid	
Spain	Peguerinos	Peguerinos	40.6262	-4.23154	346	Europe/Madrid	
Spain	Pedroso	Pedroso	42.29959	-2.71889	99	Europe/Madrid	Педросо佩德罗索佩德罗索
Spain	Pedrosillo el Ralo	Pedrosillo el Ralo	41.06305	-5.54794	124	Europe/Madrid	
Spain	Pedrosillo de los Aires	Pedrosillo de los Aires	40.71524	-5.70511	401	Europe/Madrid	
Spain	Pedrosillo de Alba	Pedrosillo de Alba	40.82277	-5.39506	216	Europe/Madrid	
Spain	Pedrosa del Rey	Pedrosa del Rey	41.55617	-5.20466	217	Europe/Madrid	
Spain	Pedrosa del Príncipe	Pedrosa del Principe	42.24918	-4.19849	206	Europe/Madrid	
Spain	Pedrosa del Páramo	Pedrosa del Paramo	42.44208	-3.9719	99	Europe/Madrid	
Spain	Pedrosa de la Vega	Pedrosa de la Vega	42.48159	-4.74678	361	Europe/Madrid	
Spain	Pedrosa de Duero	Pedrosa de Duero	41.71289	-3.98804	498	Europe/Madrid	
Spain	Pedrola	Pedrola	41.79102	-1.21357	2945	Europe/Madrid	
Spain	Pedro Bernardo	Pedro Bernardo	40.24214	-4.90963	1243	Europe/Madrid	Педро Бернардо佩德罗韦尔纳尔多佩德罗韦尔纳尔多بيدرو بيرناردو
Spain	Pedrezuela	Pedrezuela	40.74277	-3.5998	6391	Europe/Madrid	
Spain	Pedraza de Campos	Pedraza de Campos	41.98419	-4.73524	116	Europe/Madrid	
Spain	Pedraza de Alba	Pedraza de Alba	40.75502	-5.37524	279	Europe/Madrid	
Spain	Pedraza	Pedraza	41.13092	-3.81116	497	Europe/Madrid	
Spain	Pedrajas de San Esteban	Pedrajas de San Esteban	41.34145	-4.58225	3349	Europe/Madrid	
Spain	Pazuengos	Pazuengos	42.31776	-2.92539	42	Europe/Madrid	
Spain	Payo de Ojeda	Payo de Ojeda	42.71859	-4.47752	84	Europe/Madrid	
Spain	Valdebernardo	Valdebernardo	40.40072	-3.62133	17471	Europe/Madrid	
Spain	Paüls	Pauels	40.91667	0.4	606	Europe/Madrid	
Spain	Pau	Pau	42.31607	3.11621	446	Europe/Madrid	
Spain	Patones	Patones	40.85563	-3.4849	378	Europe/Madrid	
Spain	Pastrana	Pastrana	40.41902	-2.92256	1081	Europe/Madrid	
Spain	Pastoriza	Pastoriza	43.33333	-8.46667	3449	Europe/Madrid	
Spain	Pastores	Pastores	40.51508	-6.51018	46	Europe/Madrid	
Spain	Pascualcobo	Pascualcobo	40.65637	-5.27733	0	Europe/Madrid	
Spain	Parrillas	Parrillas	40.06225	-5.0639	407	Europe/Madrid	
Spain	Parres	Parres	43.35	-5.15	5749	Europe/Madrid	
Spain	Parlavà	Parlava	42.02163	3.03197	0	Europe/Madrid	
Spain	Parla	Parla	40.23604	-3.76752	115611	Europe/Madrid	Парла帕尔拉帕尔拉بارلا
Spain	Parets del Vallès	Parets del Valles	41.57481	2.23306	17632	Europe/Madrid	
Spain	Pareja	Pareja	40.55578	-2.64882	482	Europe/Madrid	
Spain	Paredes de Sigüenza	Paredes de Siguenza	41.24283	-2.73376	42	Europe/Madrid	
Spain	Paredes de Nava	Paredes de Nava	42.15367	-4.69193	2274	Europe/Madrid	
Spain	Paredes de Escalona	Paredes de Escalona	40.20472	-4.4305	107	Europe/Madrid	
Spain	Paredes	Paredes	40.06578	-2.854	81	Europe/Madrid	
Spain	Pardos	Pardos	40.94818	-1.92555	0	Europe/Madrid	
Spain	Pardilla	Pardilla	41.55183	-3.71089	124	Europe/Madrid	
Spain	Páramo del Sil	Paramo del Sil	42.82056	-6.48747	754	Europe/Madrid	
Spain	Páramo de Boedo	Paramo de Boedo	42.57842	-4.40042	110	Europe/Madrid	
Spain	O Páramo	O Paramo	42.94655	-7.29617	1892	Europe/Madrid	
Spain	Paradinas de San Juan	Paradinas de San Juan	40.98325	-5.15418	569	Europe/Madrid	
Spain	Paradela	Paradela	42.76667	-7.56667	2356	Europe/Madrid	
Spain	Parada de Rubiales	Parada de Rubiales	41.14818	-5.43638	311	Europe/Madrid	
Spain	Parada de Arriba	Parada de Arriba	40.98655	-5.79332	237	Europe/Madrid	
Spain	Paracuellos de la Ribera	Paracuellos de la Ribera	41.42273	-1.56245	223	Europe/Madrid	
Spain	Paracuellos de Jiloca	Paracuellos de Jiloca	41.31378	-1.64029	514	Europe/Madrid	
Spain	Paracuellos de Jarama	Paracuellos de Jarama	40.50353	-3.52775	14329	Europe/Madrid	
Spain	Papatrigo	Papatrigo	40.8679	-4.83399	292	Europe/Madrid	
Spain	Pantón	Panton	42.51667	-7.6	3166	Europe/Madrid	
Spain	Pantoja	Pantoja	40.04336	-3.8328	3071	Europe/Madrid	
Spain	Panticosa	Panticosa	42.72381	-0.2817	786	Europe/Madrid	
Spain	Paniza	Paniza	41.284	-1.21224	728	Europe/Madrid	
Spain	Pancrudo	Pancrudo	40.76223	-1.02967	125	Europe/Madrid	
Spain	Pancorbo	Pancorbo	42.63418	-3.1118	463	Europe/Madrid	
Spain	Pamplona	Pamplona	42.81687	-1.64323	208243	Europe/Madrid	Памплона潘普洛納パンプローナ팜플로나بنبلونةपाम्पलोना
Spain	Pampliega	Pampliega	42.20582	-3.98666	405	Europe/Madrid	
Spain	Pals	Pals	41.97102	3.14814	2366	Europe/Madrid	
Spain	Palomero	Palomero	40.24688	-6.27706	503	Europe/Madrid	
Spain	Palomeque	Palomeque	40.11966	-3.96403	835	Europe/Madrid	
Spain	Palomar de Arroyos	Palomar de Arroyos	40.77911	-0.75055	218	Europe/Madrid	
Spain	Palol de Revardit	Palol de Revardit	42.06667	2.8	0	Europe/Madrid	
Spain	Palo	Palo	42.3227	0.24376	29	Europe/Madrid	
Spain	Palmeira	Palmeira	42.58333	-8.95	1894	Europe/Madrid	
Spain	Pálmaces de Jadraque	Palmaces de Jadraque	41.0561	-2.9106	68	Europe/Madrid	
Spain	Pallejà	Palleja	41.42394	1.99505	11134	Europe/Madrid	
Spain	els Pallaresos	els Pallaresos	41.17491	1.2709	3991	Europe/Madrid	
Spain	Palenzuela	Palenzuela	42.09518	-4.13039	266	Europe/Madrid	
Spain	Palencia de Negrilla	Palencia de Negrilla	41.09439	-5.60168	0	Europe/Madrid	
Spain	Palencia	Palencia	42.00955	-4.52406	78629	Europe/Madrid	Паленсия帕伦西亚パレンシア팔렌시아بالنثيا
Spain	Palazuelos de Muñó	Palazuelos de Muno	42.19692	-3.98984	0	Europe/Madrid	
Spain	Palazuelos de la Sierra	Palazuelos de la Sierra	42.21162	-3.46014	72	Europe/Madrid	
Spain	Palazuelos de Eresma	Palazuelos de Eresma	40.93055	-4.06071	2751	Europe/Madrid	
Spain	Palazuelo de Vedija	Palazuelo de Vedija	41.92966	-5.14534	235	Europe/Madrid	
Spain	Palau-sator	Palau-sator	41.98897	3.11016	282	Europe/Madrid	
Spain	Palanques	Palanques	40.718	-0.17941	29	Europe/Madrid	
Spain	Palamós	Palamos	41.84843	3.12912	17898	Europe/Madrid	
Spain	Palafrugell	Palafrugell	41.91738	3.1631	22365	Europe/Madrid	Палафружель
Spain	Palafolls	Palafolls	41.66667	2.75	0	Europe/Madrid	
Spain	Palaciosrubios	Palaciosrubios	41.05238	-5.19507	491	Europe/Madrid	
Spain	Palacios de Sanabria	Palacios de Sanabria	42.05901	-6.52362	321	Europe/Madrid	
Spain	Palacios del Sil	Palacios del Sil	42.87601	-6.4315	1343	Europe/Madrid	
Spain	Palacios del Pan	Palacios del Pan	41.60242	-5.87773	225	Europe/Madrid	
Spain	Palacios de la Valduerna	Palacios de la Valduerna	42.32773	-5.9383	485	Europe/Madrid	
Spain	Palacios de la Sierra	Palacios de la Sierra	41.96392	-3.12788	875	Europe/Madrid	
Spain	Palacios del Arzobispo	Palacios del Arzobispo	41.16655	-5.88933	193	Europe/Madrid	
Spain	Palacios de Goda	Palacios de Goda	41.11798	-4.78496	447	Europe/Madrid	
Spain	Pajares de los Oteros	Pajares de los Oteros	42.3301	-5.47313	409	Europe/Madrid	
Spain	Pajares de la Lampreana	Pajares de la Lampreana	41.71551	-5.69351	495	Europe/Madrid	
Spain	Pajares de la Laguna	Pajares de la Laguna	41.08754	-5.50888	146	Europe/Madrid	
Spain	Pajares de Adaja	Pajares de Adaja	40.92398	-4.64048	185	Europe/Madrid	
Spain	Pajarejos	Pajarejos	41.38994	-3.58997	37	Europe/Madrid	
Spain	Padrones de Bureba	Padrones de Bureba	42.70582	-3.53296	58	Europe/Madrid	
Spain	Padrón	Padron	42.73875	-8.66057	9039	Europe/Madrid	
Spain	Padrenda	Padrenda	42.13333	-8.15	2433	Europe/Madrid	
Spain	Padilla de Arriba	Padilla de Arriba	42.43803	-4.19094	102	Europe/Madrid	
Spain	Padilla de Abajo	Padilla de Abajo	42.40774	-4.17652	102	Europe/Madrid	
Spain	Padiernos	Padiernos	40.62168	-4.84523	220	Europe/Madrid	Падиернос帕迭尔诺斯帕迭尔诺斯باديرنوس
Spain	Paderne	Paderne	43.28567	-8.17415	0	Europe/Madrid	
Spain	Oion / Oyón	Oion / Oyon	42.50571	-2.43638	3368	Europe/Madrid	
Spain	Oia	Oia	42	-8.86667	0	Europe/Madrid	Ойя奥亚オイアأويا
Spain	Oviedo	Oviedo	43.36029	-5.84476	220027	Europe/Madrid	Овиедо奥维耶多オビエド오비에도أوفييدوओव्हियेदो
Spain	Outes	Outes	42.85061	-8.92645	7902	Europe/Madrid	Оутес欧特斯オウテスأوتيس
Spain	Outeiro	Outeiro	43.14458	-7.29212	4601	Europe/Madrid	
Spain	Ourol	Ourol	42.87013	-7.61447	1328	Europe/Madrid	Ороль欧罗尔オウロル
Spain	Outeiro de Rei	Outeiro de Rei	43.10198	-7.61497	5001	Europe/Madrid	
Spain	Otero de Herreros	Otero de Herreros	40.82016	-4.2099	885	Europe/Madrid	
Spain	Otero de Bodas	Otero de Bodas	41.93868	-6.15024	219	Europe/Madrid	
Spain	Oteiza	Oteiza	42.61905	-1.95385	0	Europe/Madrid	
Spain	Ossó de Sió	Osso de Sio	41.75485	1.159	220	Europe/Madrid	
Spain	Osso de Cinca	Osso de Cinca	41.66631	0.1914	764	Europe/Madrid	
Spain	Osornillo	Osornillo	42.37047	-4.29153	82	Europe/Madrid	
Spain	Oseja de Sajambre	Oseja de Sajambre	43.13671	-5.03786	327	Europe/Madrid	
Spain	Oseja	Oseja	41.59564	-1.70026	56	Europe/Madrid	
Spain	Os de Balaguer	Os de Balaguer	41.87314	0.72017	800	Europe/Madrid	
Spain	Orusco	Orusco	40.28287	-3.20539	719	Europe/Madrid	
Spain	Ortuella	Ortuella	43.31113	-3.05617	8360	Europe/Madrid	Ортуелья奥尔图埃利亚奥尔图埃利亚أورتويلا
Spain	Ortigosa de Pestaño	Ortigosa de Pestano	41.08741	-4.39516	105	Europe/Madrid	
Spain	Ortigosa del Monte	Ortigosa del Monte	40.84182	-4.17724	457	Europe/Madrid	
Spain	Ortigosa	Ortigosa	42.17568	-2.70513	0	Europe/Madrid	
Spain	Òrrius	Orrius	41.55	2.35	307	Europe/Madrid	
Spain	Orrios	Orrios	40.58945	-0.98614	178	Europe/Madrid	
Spain	Orpí	Orpi	41.5187	1.57536	202	Europe/Madrid	
Spain	Oroso	Oroso	42.98333	-8.43333	6378	Europe/Madrid	
Spain	Ororbia	Ororbia	42.81637	-1.74786	779	Europe/Madrid	
Spain	Oropesa del Mar	Oropesa del Mar	40.09134	0.14115	8830	Europe/Madrid	
Spain	Oronz	Oronz	42.86873	-1.09683	56	Europe/Madrid	
Spain	Ormaiztegi	Ormaiztegui	43.04339	-2.25673	0	Europe/Madrid	
Spain	Oristà	Orista	41.93333	2.06667	591	Europe/Madrid	
Spain	Orísoain	Orisoain	42.60122	-1.60403	83	Europe/Madrid	
Spain	Orís	Oris	42.05967	2.22066	0	Europe/Madrid	
Spain	Orio	Orio	43.2787	-2.12537	4586	Europe/Madrid	
Spain	Orihuela del Tremedal	Orihuela del Tremedal	40.55	-1.65	590	Europe/Madrid	
Spain	Oria	Oria	43.25541	-2.01873	17842	Europe/Madrid	
Spain	Orés	Ores	42.27765	-1.0015	103	Europe/Madrid	
Spain	Orera	Orera	41.29842	-1.47849	132	Europe/Madrid	
Spain	Ourense	Ourense	42.33669	-7.86407	105233	Europe/Madrid	Овренсеオウレンセ
Spain	Orendain	Orendain	43.07896	-2.11201	164	Europe/Madrid	
Spain	Orexa	Oreja	43.09382	-2.01119	0	Europe/Madrid	
Spain	Orea	Orea	40.55725	-1.72738	263	Europe/Madrid	
Spain	Urduña / Orduña	Urduna	42.99435	-3.00974	4072	Europe/Madrid	
Spain	Ordis	Ordis	42.2183	2.90705	328	Europe/Madrid	
Spain	Ordes	Ordes	43.07654	-8.409	12632	Europe/Madrid	
Spain	Orkoien	Orkoien	42.8238	-1.70485	3996	Europe/Madrid	Оркойен奥尔科延奥尔科延
Spain	Orcajo	Orcajo	41.10975	-1.48933	36	Europe/Madrid	
Spain	Orbita	Orbita	40.99846	-4.64833	102	Europe/Madrid	
Spain	Orbara	Orbara	42.96728	-1.24213	57	Europe/Madrid	
Spain	Oquillas	Oquillas	41.83085	-3.70564	75	Europe/Madrid	
Spain	Onzonilla	Onzonilla	42.52435	-5.5816	1566	Europe/Madrid	Онсонилья翁索尼利亚オンソニージャ
Spain	Ontiñena	Ontinena	41.67663	0.08858	611	Europe/Madrid	
Spain	Ontinar de Salz	Ontinar de Salz	41.93537	-0.7571	771	Europe/Madrid	
Spain	Onís	Onis	43.33829	-4.96608	837	Europe/Madrid	
Spain	Ondarroa	Ondarroa	43.31667	-2.41667	9546	Europe/Madrid	
Spain	Oncala	Oncala	41.97021	-2.31493	107	Europe/Madrid	
Spain	Oñati	Onate	43.03262	-2.40997	10896	Europe/Madrid	
Spain	Oña	Ona	42.734	-3.41459	1452	Europe/Madrid	Ония奥尼亚奥尼亚أونيا
Spain	Oltza	Oltza	42.85	-1.76667	1326	Europe/Madrid	
Spain	Olvés	Olves	41.23965	-1.64647	130	Europe/Madrid	
Spain	Olvega	Olvega	41.77901	-1.98391	3346	Europe/Madrid	
Spain	Olot	Olot	42.18096	2.49012	33524	Europe/Madrid	Олот奥洛特奥洛特أولوت
Spain	Olost	Olost	41.9854	2.09457	1188	Europe/Madrid	
Spain	Olóriz	Oloriz	42.63522	-1.61276	212	Europe/Madrid	
Spain	Olombrada	Olombrada	41.41492	-4.16071	781	Europe/Madrid	
Spain	Olocau del Rey	Olocau del Rey	40.63775	-0.34041	132	Europe/Madrid	Олокау-дель-Рей奥洛考德尔雷奥洛考德尔雷أولوكاو ديل ري
Spain	Olmos de Peñafiel	Olmos de Penafiel	41.57142	-4.04316	79	Europe/Madrid	
